{ 15305281,16760437,15305281,16771504,16760437,16760437,11949582,15305281,11949582,7678976,6250319,11118994,11118994,14803411,11118994 },
{ 15305281,16760437,15305281,16771504,16760437,16760437,11949582,15305281,11949582,7678976,6250319,6250319,11118994,11118994,11118994 },
{ 15305281,16760437,15305281,16771504,16760437,16760437,16760437,15305281,11949582,7678976,6250319,11949582,11118994,11118994,11118994 },
{ 15305281,16760437,15305281,16771504,16760437,16760437,16760437,15305281,11949582,7678976,7678976,11949582,11118994,11118994,16760437 },
{ 15305281,16760437,15305281,16771504,16760437,16760437,16760437,15305281,11949582,7678976,7678976,11949582,15305281,11118994,16760437 },
{ 15305281,15305281,15305281,16771504,16760437,16771504,16760437,15305281,11949582,15305281,7678976,11949582,15305281,15305281,16760437 },
{ 15305281,15305281,15305281,16771504,16760437,16771504,16760437,15305281,11949582,15305281,7678976,11949582,15305281,16760437,16760437 },
{ 15305281,15305281,15305281,16771504,16760437,16771504,16760437,16760437,16760437,15305281,7678976,11949582,15305281,16760437,16760437 },
{ 15305281,15305281,15305281,16771504,16771504,16771504,16760437,16760437,16760437,15305281,7678976,7678976,15305281,16760437,16771504 },
{ 15305281,15305281,15305281,16771504,16771504,16771504,16760437,16760437,16760437,15305281,7678976,11949582,15305281,16760437,16777215 },
{ 15305281,15305281,15305281,16771504,16771504,16771504,16760437,15305281,11949582,15305281,7678976,11949582,16760437,16760437,16777215 },
{ 15305281,15305281,15305281,16771504,16771504,16771504,16760437,15305281,11949582,15305281,15305281,11949582,16760437,16760437,16777215 },
{ 15305281,11949582,15305281,16771504,16771504,16771504,16760437,15305281,11949582,15305281,15305281,11949582,16760437,16771504,16777215 },
{ 15305281,11949582,15305281,16771504,16771504,16771504,16771504,15305281,11949582,15305281,15305281,11949582,15305281,16771504,16777215 },
{ 15305281,11949582,15305281,16771504,16771504,16771504,16771504,15305281,11949582,15305281,7678976,11949582,15305281,16771504,16777215 },
{ 15305281,11949582,15305281,16777215,16771504,16771504,16760437,15305281,11949582,15305281,7678976,7678976,15305281,16771504,16777215 },
{ 15305281,11949582,15305281,16777215,16771504,16771504,16760437,15305281,16760437,15305281,7678976,7678976,15305281,16760437,16777215 },
{ 15305281,11949582,15305281,16777215,16771504,16771504,16760437,15305281,16760437,15305281,7678976,7678976,16760437,16760437,16777215 },
{ 15305281,11949582,15305281,16777215,16771504,16771504,16760437,16760437,16760437,15305281,7678976,7678976,7678976,16760437,16777215 },
{ 15305281,11949582,15305281,16777215,16771504,16771504,16760437,15305281,16760437,15305281,7678976,7678976,7678976,16760437,16760437 },
{ 15305281,11949582,16777215,16777215,16771504,16771504,16760437,15305281,11949582,11949582,7678976,7678976,7678976,16760437,16760437 },
{ 15305281,11949582,16777215,16777215,16771504,16771504,16760437,15305281,11949582,11949582,7678976,11949582,7678976,7678976,16760437 },
{ 15305281,11949582,16777215,16777215,16771504,16771504,16760437,15305281,11949582,15305281,7678976,11949582,7678976,7678976,16760437 },
{ 15305281,11949582,16777215,16777215,16771504,16771504,16760437,15305281,11949582,15305281,11949582,11949582,7678976,7678976,16760437 },
{ 11949582,11949582,16777215,16777215,16777215,16771504,16760437,15305281,15305281,15305281,16760437,11949582,15305281,7678976,11949582 },
{ 11949582,11949582,16777215,16777215,16777215,16771504,16760437,15305281,15305281,15305281,16760437,15305281,15305281,7678976,11949582 },
{ 11949582,11949582,16777215,16777215,16777215,16771504,16760437,15305281,15305281,15305281,16760437,16760437,11949582,11949582,11949582 },
{ 11949582,11949582,16777215,16777215,16777215,16771504,16760437,15305281,15305281,16776960,16760437,16760437,11949582,7678976,11949582 },
{ 11949582,11949582,16777215,16777215,16771504,16771504,16760437,16760437,15305281,16776960,16760437,16760437,15305281,7678976,11949582 },
{ 11949582,11949582,16777215,16777215,16771504,16771504,16760437,16760437,15305281,16776960,16760437,16760437,15305281,7678976,11949582 },
{ 11949582,11949582,16777215,16777215,16771504,16771504,16760437,16760437,15305281,16776960,16760437,16760437,15305281,11949582,11949582 },
{ 11949582,11949582,16777215,16777215,16771504,16771504,16760437,16760437,16776960,16776960,16760437,16777215,15305281,11949582,11949582 },
{ 11949582,11949582,16777215,16777215,16771504,16771504,16760437,16760437,16776960,16776960,16760437,16777215,15305281,11949582,7678976 },
{ 11949582,11949582,16777215,16777215,16771504,16771504,16760437,16776960,16776960,16760437,16760437,16777215,16760437,11949582,7678976 },
{ 11949582,11949582,16777215,16777215,16771504,16771504,16760437,16776960,16760437,16760437,16760437,16777215,16760437,11949582,7678976 },
{ 11949582,11949582,16777215,16777215,16771504,16771504,16760437,15305281,16760437,16776960,16776960,16777215,16760437,15305281,7678976 },
{ 11949582,11949582,16777215,16777215,16777215,16771504,16760437,15305281,16760437,16776960,16777215,16777215,16760437,15305281,11949582 },
{ 11949582,11949582,16777215,16777215,16777215,16771504,16760437,15305281,16776960,16776960,16777215,16776960,16760437,15305281,11949582 },
{ 11949582,11949582,16777215,16777215,16777215,16771504,16760437,15305281,16776960,16776960,16777215,16776960,15305281,11949582,11949582 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,16760437,15305281,16776960,16777215,16777215,16776960,15305281,15305281,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,16760437,15305281,16776960,16777215,16776960,16776960,15305281,15305281,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,15305281,15305281,16776960,16777215,16776960,16760437,15305281,15305281,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,15305281,15305281,16776960,16777215,16776960,16760437,15305281,15305281,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,15305281,16760437,16776960,16777215,16776960,16760437,15305281,16760437,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,15305281,16760437,16776960,16777215,16776960,16760437,15305281,16760437,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,15305281,16760437,16776960,16777215,16776960,16760437,15305281,16760437,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,15305281,16760437,16776960,16777215,16777215,15305281,15305281,16760437,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,15305281,16760437,16776960,16777215,16777215,15305281,16760437,16760437,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,15305281,16760437,16776960,16777215,16777215,15305281,16760437,16760437,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,16760437,16760437,16776960,16777215,16777215,15305281,16760437,16760437,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,16760437,16776960,16777215,16777215,16777215,15305281,16760437,16760437,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,16760437,16776960,16777215,16776960,16776960,16760437,16776960,15305281,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,16760437,16776960,16777215,16776960,16776960,16760437,16776960,15305281,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,16760437,16776960,16777215,16776960,16776960,16760437,16776960,15305281,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,16760437,16776960,16777215,16776960,16776960,16760437,16776960,15305281,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,16760437,16776960,16777215,16776960,16776960,16760437,16776960,15305281,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,16760437,16776960,16777215,16777215,16777215,16776960,16760437,11949582,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,16760437,15305281,16776960,16777215,16777215,16776960,16760437,11949582,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,16776960,15305281,16776960,16777215,16777215,16776960,16760437,11949582,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,16776960,15305281,16776960,16777215,16777215,16776960,16760437,11949582,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,16776960,15305281,16776960,16777215,16777215,16776960,15305281,11949582,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,16776960,15305281,16776960,16777215,16776960,16760437,15305281,11949582,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,16776960,15305281,16776960,16777215,16776960,16760437,15305281,11949582,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,16776960,15305281,16777215,16777215,16776960,16760437,15305281,11949582,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,16776960,16760437,16777215,16777215,16776960,16760437,15305281,11949582,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,16776960,16760437,16777215,16777215,16776960,16760437,16760437,11949582,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,15305281,16760437,16777215,16777215,16776960,15305281,16760437,11949582,16777215 },
{ 11949582,15305281,16777215,16777215,16777215,16771504,15305281,16760437,16777215,16777215,16760437,15305281,16760437,11949582,16777215 },
{ 11949582,16760437,16777215,16777215,16777215,16760437,15305281,16760437,16777215,16776960,16760437,15305281,16760437,7678976,7678976 },
{ 11949582,16760437,16777215,16777215,16777215,16760437,15305281,16760437,16777215,16776960,16760437,15305281,16760437,15305281,7678976 },
{ 11949582,16760437,16777215,16777215,16777215,16760437,15305281,16760437,16776960,16776960,16760437,15305281,16760437,15305281,7678976 },
{ 11949582,16760437,16777215,16777215,16771504,16760437,15305281,16760437,16776960,16776960,16776960,15305281,16760437,15305281,7678976 },
{ 11949582,16760437,16777215,16777215,16771504,16760437,15305281,16776960,16776960,16776960,15305281,15305281,16760437,11949582,7678976 },
{ 11949582,16760437,16777215,16777215,16771504,16760437,15305281,16776960,16776960,16776960,15305281,15305281,16760437,11949582,7678976 },
{ 11949582,16760437,16777215,16777215,16771504,16760437,16776960,16776960,16776960,15305281,15305281,15305281,15305281,11949582,7678976 },
{ 11949582,16760437,16777215,16777215,16771504,16760437,16760437,16776960,16776960,15305281,15305281,15305281,15305281,11949582,0 },
{ 11949582,16760437,16777215,16777215,16771504,16760437,16760437,16776960,16760437,15305281,15305281,16760437,15305281,11949582,0 },
{ 11949582,16760437,16777215,16777215,16771504,16771504,16760437,16776960,16760437,15305281,15305281,16760437,15305281,7678976,0 },
{ 11949582,16760437,16777215,16777215,16771504,16771504,16760437,16776960,16760437,15305281,16760437,16760437,15305281,7678976,0 },
{ 11949582,16760437,16777215,16777215,16777215,16771504,16760437,15305281,16760437,15305281,16760437,16760437,11949582,7678976,0 },
{ 11949582,16760437,16777215,16777215,16777215,16771504,16760437,15305281,16760437,15305281,16760437,16760437,11949582,11949582,0 },
{ 11949582,16760437,16777215,16777215,16777215,16771504,16760437,15305281,16760437,15305281,16760437,15305281,15305281,7678976,0 },
{ 11949582,16760437,16777215,16777215,16777215,16771504,16760437,15305281,16760437,15305281,16760437,15305281,15305281,7678976,0 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,15305281,15305281,15305281,15305281,15305281,15305281,11949582,7678976,0 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,15305281,15305281,15305281,15305281,11949582,15305281,11949582,7678976,0 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,15305281,15305281,15305281,15305281,11949582,15305281,11949582,7678976,0 },
{ 7678976,16760437,16777215,16777215,16771504,16771504,15305281,15305281,15305281,15305281,11949582,15305281,11949582,0,0 },
{ 7678976,16760437,16771504,16777215,16771504,16771504,15305281,15305281,16776960,11949582,11949582,15305281,11949582,0,0 },
{ 7678976,16760437,16771504,16777215,16771504,16771504,15305281,16776960,16776960,11949582,11949582,15305281,11949582,7678976,0 },
{ 7678976,16760437,16771504,16777215,16771504,16760437,15305281,15305281,16776960,11949582,11949582,15305281,7678976,7678976,0 },
{ 7678976,16760437,16771504,16777215,16771504,16760437,15305281,15305281,16776960,11949582,16760437,15305281,11949582,7678976,0 },
{ 7678976,16760437,16771504,16777215,16771504,16760437,15305281,15305281,16776960,11949582,16760437,16760437,11949582,0,0 },
{ 7678976,16760437,16771504,16777215,16771504,16760437,16760437,15305281,16776960,11949582,16760437,15305281,11949582,0,0 },
{ 7678976,16760437,16771504,16777215,16771504,16760437,16760437,15305281,16776960,11949582,16760437,15305281,11949582,0,0 },
{ 7678976,16760437,16771504,16777215,16771504,16760437,15305281,15305281,16776960,16760437,16760437,15305281,0,0,0 },
{ 7678976,7678976,16771504,16777215,16771504,16771504,15305281,15305281,16776960,15305281,16760437,15305281,0,0,0 },
{ 7678976,7678976,16771504,16777215,16771504,16771504,15305281,15305281,16776960,15305281,15305281,15305281,0,0,0 },
{ 7678976,7678976,16771504,16777215,16771504,16771504,15305281,16777215,16777215,15305281,15305281,15305281,7678976,0,0 },
{ 7678976,7678976,16771504,16777215,16771504,16771504,15305281,16777215,16777215,15305281,15305281,15305281,7678976,0,0 },
{ 7678976,7678976,16771504,16777215,16771504,16771504,15305281,16777215,16777215,15305281,15305281,11949582,7678976,0,0 },
{ 7678976,7678976,16771504,16777215,16771504,16771504,15305281,16777215,11949582,15305281,15305281,11949582,0,0,0 },
{ 7678976,7678976,16771504,16777215,16771504,16771504,15305281,16777215,11949582,15305281,15305281,11949582,0,0,0 },
{ 7678976,11949582,16771504,16777215,16771504,16760437,15305281,16777215,11949582,15305281,15305281,11949582,0,0,0 },
{ 7678976,11949582,16771504,16777215,16771504,16760437,16760437,16777215,11949582,11949582,15305281,11949582,0,0,0 },
{ 7678976,11949582,16771504,16777215,16771504,16760437,16760437,16777215,11949582,11949582,11949582,11949582,0,0,0 },
{ 7678976,11949582,16771504,16777215,16771504,16760437,16776960,16777215,11949582,11949582,11949582,11949582,0,0,0 },
{ 7678976,11949582,16771504,16777215,16771504,16760437,16776960,16777215,15305281,11949582,11949582,0,0,0,0 },
{ 7678976,11949582,16771504,16777215,16771504,16760437,16776960,16777215,15305281,11949582,16777215,0,0,0,0 },
{ 7678976,11949582,16771504,16777215,16771504,16760437,16776960,15305281,15305281,11949582,16777215,0,0,0,0 },
{ 7678976,11949582,16771504,16777215,16771504,16760437,16776960,15305281,15305281,11949582,16777215,0,0,0,0 },
{ 7678976,11949582,16777215,16777215,16771504,16760437,16776960,15305281,11949582,11949582,16777215,0,0,0,0 },
{ 7678976,11949582,16777215,16777215,16771504,16760437,16776960,15305281,11949582,11949582,16777215,15305281,0,0,0 },
{ 7678976,11949582,16777215,16777215,16771504,16760437,16776960,15305281,11949582,16776960,16777215,15305281,0,0,0 },
{ 7678976,11949582,16777215,16777215,16771504,16760437,16776960,15305281,11949582,16776960,15305281,15305281,0,0,0 },
{ 0,11949582,15305281,16777215,16777215,16760437,16776960,15305281,11949582,16776960,16777215,15305281,0,0,0 },
{ 0,11949582,15305281,16777215,16777215,16760437,16776960,15305281,11949582,16776960,16777215,0,0,0,0 },
{ 0,11949582,15305281,16777215,16777215,16760437,16776960,15305281,11949582,16776960,16777215,15305281,0,0,0 },
{ 0,11949582,15305281,16777215,16777215,16760437,16776960,15305281,11949582,7678976,16777215,15305281,0,0,0 },
{ 0,11949582,15305281,16777215,16771504,16760437,16776960,16760437,11949582,7678976,16777215,15305281,0,0,0 },
{ 0,11949582,15305281,16777215,16771504,16771504,16776960,16760437,11949582,7678976,16777215,15305281,0,0,0 },
{ 0,11949582,15305281,16777215,16771504,16771504,16776960,16760437,11949582,7678976,16777215,15305281,0,0,0 },
{ 0,11949582,15305281,16760437,16771504,16771504,16776960,16760437,15305281,7678976,16777215,0,0,0,0 },
{ 0,11949582,15305281,16760437,16771504,16771504,16760437,16760437,15305281,7678976,16777215,0,0,0,0 },
{ 0,11949582,15305281,16760437,16771504,16771504,16760437,15305281,15305281,7678976,16777215,0,15305281,0,0 },
{ 0,11949582,15305281,16760437,16771504,16771504,16760437,15305281,7678976,7678976,16777215,0,15305281,0,0 },
{ 0,11949582,15305281,16760437,16771504,16771504,16760437,15305281,7678976,16776960,16776960,0,15305281,0,0 },
{ 0,11949582,15305281,16760437,16771504,16771504,16760437,15305281,7678976,16776960,0,0,15305281,0,0 },
{ 0,11949582,15305281,16760437,16771504,16771504,16760437,15305281,11949582,16776960,0,15305281,15305281,0,0 },
{ 0,11949582,15305281,16760437,16771504,16771504,16760437,15305281,11949582,16776960,0,15305281,0,0,0 },
